channcap_bs,samp_size,frac,bins,operator,date,rbs,binding_energy,repressors,username
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,4849.0,0.6,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,5074.0,0.627906976744186,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,5074.0,0.627906976744186,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,5074.0,0.627906976744186,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,5074.0,0.627906976744186,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,5074.0,0.627906976744186,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,5074.0,0.627906976744186,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,5074.0,0.627906976744186,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,5074.0,0.627906976744186,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,5074.0,0.627906976744186,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,5074.0,0.627906976744186,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,5074.0,0.627906976744186,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,5074.0,0.627906976744186,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,5074.0,0.627906976744186,1.0,O2,20161018,RBS1027,-13.9,130,gchure
0.0,5074.0,0.627906976744186,1.0,O2,20161018,RBS1027,-13.9,130,gchure
