# ---
# status: accepted
# ---
# 
# # Description
# IPTG titration of the O2 - RBS1027 strain.
# 
# | | |
# |-|-|
# | __Date__ | 2018-10-26 |
# | __Equipment__ | Artemis Nikon Microscope |
# | __User__ | mrazomej |
# 
# ## Strain infromation
# | Genotype | plasmid | Host Strain | Shorthand |
# | :------- | :------ | :---------- | :-------- |
# | `galK<>25` | `pZS3-mCherry` | HG105 | `auto` |
# | `galK<>25-O2+11-YFP` | `pZS3-mCherry` | HG105 | `delta` |
# | `galK<>25-O2+11-YFP | `pZS3-mCherry` | HG105 | `RBS1027` |
# 
# ## Titration series
# | Inducer | Concentration |
# | :------ | ------------: |
# | IPTG | 0, 0.1, 5, 10, 25, 50, 75, 100, 250, 500, 1000, 5000 [µM] |
# 
# ## Microscope settings
# 
# * 100x Oil objective
# * Exposure time:
# 1. Brightfield : 10 ms
# 2. mCherry : 30 ms (power = 1 mV)
# 3. YFP : 24 ms
# 
# ## Experimental protocol
# 
# The strains were grown overnight in tubes in 3 mL of LB + spec + kan.
# Next morning they were diluted 1:1000 into 0.5 mL of M9 + 0.5% glucose
# in deep 96-well plates.
# The auto and delta strains were grown with 5000 uM and without IPTG.
# After 8 hours the cells were diluted 1:3 into 1X PBS buffer and imaged
# using 2% agar pads also of 1X PBS buffer.
# 
# ## Notes & Observations
# 
# This is the second time I tried removing most of the carbon sources during the
# imaging. I decided to try diluting the cells into 1X PBS buffer with the corresponding
# IPTG concentration. The agar pads were made out of the same buffer, minimizing
# the carbon available for the cells during the approx. 2 hours of imaging.
# This data set was taken in reverse. Instead of starting from the
# lowest concentration I started at the highest one.
# ## Analysis files
# 
# **Example segmentation**
# 
# ![](outdir/example_segmentation.png)
# 
# **ECDF (auto)**
# 
# ![](outdir/auto_fluor_ecdf.png)
# 
# **ECDF (∆lacI)**
# 
# ![](outdir/delta_fluor_ecdf.png)
# 
# **ECDF (RBS1027)**
# 
# ![](outdir/exp_fluor_ecdf.png)
# 
# **fold-change**
# 
# ![](outdir/fold_change.png)
date,username,operator,binding_energy,rbs,repressors,IPTG_uM,area,eccentricity,solidity,mean_intensity,intensity
20181026,mrazomej,O2,-13.9,auto,0,0.0,3.4816000000000003,0.9390260645021704,0.9444444444444444,163.00472638087848,567.5172553676665
20181026,mrazomej,O2,-13.9,auto,0,0.0,4.3008000000000015,0.960125305789327,0.9333333333333332,157.69767193347678,678.2261474514972
20181026,mrazomej,O2,-13.9,auto,0,0.0,4.8384,0.9066748649860892,0.9264705882352942,166.04461507261155,803.3902655673237
20181026,mrazomej,O2,-13.9,auto,0,0.0,4.4544000000000015,0.9451347852695032,0.8613861386138614,144.72273484732625,644.6529501039303
20181026,mrazomej,O2,-13.9,auto,0,0.0,4.9408,0.9549706884009774,0.8212765957446808,155.01883559054917,765.9170628857854
20181026,mrazomej,O2,-13.9,auto,0,0.0,4.1984,0.9567843573852652,0.9318181818181818,142.50287407425324,598.2840665133449
20181026,mrazomej,O2,-13.9,auto,0,0.0,4.2496,0.9399751151600104,0.8645833333333334,151.53774172417485,643.9747872310535
20181026,mrazomej,O2,-13.9,auto,0,0.0,3.6864,0.9461440463105126,0.9230769230769232,153.0575296819982,564.2312774197181
20181026,mrazomej,O2,-13.9,auto,0,0.0,2.9696,0.9148009903638904,1.0,153.33100415353275,455.3317499343308
20181026,mrazomej,O2,-13.9,auto,0,0.0,3.1488,0.917169817764816,0.9179104477611941,141.38676586878182,445.1986483676202
20181026,mrazomej,O2,-13.9,auto,0,0.0,5.4272,0.9775662468346764,0.8760330578512396,144.84009467002616,786.076161793166
20181026,mrazomej,O2,-13.9,auto,0,0.0,3.8912,0.9490759268157059,0.9212121212121211,140.57217765359104,546.9944576856534
20181026,mrazomej,O2,-13.9,auto,0,0.0,3.9936,0.9570239699788438,0.912280701754386,160.0728629698315,639.266985556319
20181026,mrazomej,O2,-13.9,auto,0,0.0,5.8368,0.920375731938023,0.8413284132841329,138.08231585743886,805.9588611966991
20181026,mrazomej,O2,-13.9,auto,0,0.0,2.5344,0.8790437242320259,0.9611650485436892,133.90889509507792,339.3787037289655
20181026,mrazomej,O2,-13.9,auto,0,0.0,4.48,0.9386516109871671,0.9210526315789472,150.6902078832261,675.0921313168529
