# ---
# status: accepted
# ---
# 
# # Description
# IPTG titration of the O1 - HG104 strain.
# 
# | | |
# |-|-|
# | __Date__ | 2018-04-11 |
# | __Equipment__ | Artemis Nikon Microscope |
# | __User__ | mrazomej |
# 
# ## Strain infromation
# | Genotype | plasmid | Host Strain | Shorthand |
# | :------- | :------ | :---------- | :-------- |
# | `galK<>25` | `pZS3-mCherry` | HG105 | `auto` |
# | `galK<>25-O1+11-YFP` | `pZS3-mCherry` | HG105 | `delta` |
# | `galK<>25-O1+11-YFP | `pZS3-mCherry` | HG105 | `HG104` |
# 
# ## Titration series
# | Inducer | Concentration |
# | :------ | ------------: |
# | IPTG | 0, 0.1, 5, 10, 25, 50, 75, 100, 250, 500, 1000, 5000 [µM] |
# 
# ## Microscope settings
# 
# * 100x Oil objective
# * Exposure time:
# 1. Brightfield : 10 ms
# 2. mCherry : 16 ms
# 3. YFP : 15 ms
# 
# ## Experimental protocol
# 
# The strains were grown overnight in tubes in 3 mL of LB + spec + kan.
# Next morning they were diluted 1:1000 into 0.5 mL of M9 + 0.5% glucose
# in deep 96-well plates.
# The auto and delta strains were grown without IPTG.
# After 8 hours the cells were diluted 1:10 into M9 + glucose and imaged
# using 2% agar pads also of M9 media.
# 
# ## Notes & Observations
# The data was very clean. Enough cells to image and everything ran smoothly.
# 
# ## Analysis files
# 
# **Example segmentation**
# 
# ![](outdir/example_segmentation.png)
# 
# **ECDF (auto)**
# 
# ![](outdir/auto_fluor_ecdf.png)
# 
# **ECDF (∆lacI)**
# 
# ![](outdir/delta_fluor_ecdf.png)
# 
# **ECDF (HG104)**
# 
# ![](outdir/exp_fluor_ecdf.png)
# 
# **fold-change**
# 
# ![](outdir/fold_change.png)
date,username,operator,binding_energy,rbs,repressors,IPTG_uM,area,eccentricity,solidity,mean_intensity,intensity
20180411,mrazomej,O1,-15.3,auto,0,0.0,4.3776,0.9664279794837671,0.9395604395604396,213.66496898455293,935.3397682267789
20180411,mrazomej,O1,-15.3,auto,0,0.0,2.5344,0.8632284164579893,0.99,220.5843744813884,559.0490386856309
20180411,mrazomej,O1,-15.3,auto,0,0.0,2.944,0.9112193735323466,0.9583333333333334,205.78080204199327,605.8186812116281
20180411,mrazomej,O1,-15.3,auto,0,0.0,3.5584,0.944189756152802,0.9144736842105264,186.85759455695128,664.9140644714554
20180411,mrazomej,O1,-15.3,auto,0,0.0,4.9408,0.973652630946922,0.8693693693693694,177.49185969202102,876.9517803663375
20180411,mrazomej,O1,-15.3,auto,0,0.0,5.2736,0.9722254203239922,0.8995633187772926,194.12960676791585,1023.761894251281
20180411,mrazomej,O1,-15.3,auto,0,0.0,3.3536,0.9265148251950319,0.9562043795620438,185.91665466711015,623.4900930916207
20180411,mrazomej,O1,-15.3,auto,0,0.0,3.84,0.9324351365341464,0.9803921568627452,183.9205290752081,706.254831648799
20180411,mrazomej,O1,-15.3,auto,0,0.0,4.3008000000000015,0.9656879856964864,0.9438202247191012,194.546141570258,836.7040456653658
20180411,mrazomej,O1,-15.3,auto,0,0.0,3.968,0.962182318781326,0.9226190476190476,204.27463485179646,810.5617510919284
20180411,mrazomej,O1,-15.3,auto,0,0.0,2.6624000000000003,0.9006094234761249,0.9369369369369368,176.9427793584938,471.0924557640539
20180411,mrazomej,O1,-15.3,auto,0,0.0,5.4016,0.9761155386233716,0.8940677966101694,179.9711781351763,972.1323158149684
20180411,mrazomej,O1,-15.3,auto,0,0.0,2.8416,0.8633644271756411,0.9736842105263158,181.9643426880125,517.0698761822563
