# ---
# status: accepted
# ---
# 
# # Description
# IPTG titration of the O2 - RBS1L strain.
# 
# | | |
# |-|-|
# | __Date__ | 2018-10-29 |
# | __Equipment__ | Artemis Nikon Microscope |
# | __User__ | mrazomej |
# 
# ## Strain infromation
# | Genotype | plasmid | Host Strain | Shorthand |
# | :------- | :------ | :---------- | :-------- |
# | `galK<>25` | `pZS3-mCherry` | HG105 | `auto` |
# | `galK<>25-O2+11-YFP` | `pZS3-mCherry` | HG105 | `delta` |
# | `galK<>25-O2+11-YFP | `pZS3-mCherry` | HG105 | `RBS1L` |
# 
# ## Titration series
# | Inducer | Concentration |
# | :------ | ------------: |
# | IPTG | 0, 0.1, 5, 10, 25, 50, 75, 100, 250, 500, 1000, 5000 [µM] |
# 
# ## Microscope settings
# 
# * 100x Oil objective
# * Exposure time:
# 1. Brightfield : 10 ms
# 2. mCherry : 30 ms (power = 1 mV)
# 3. YFP : 24 ms
# 
# ## Experimental protocol
# 
# The strains were grown overnight in tubes in 3 mL of LB + spec + kan.
# Next morning they were diluted 1:1000 into 0.5 mL of M9 + 0.5% glucose
# in deep 96-well plates.
# The auto and delta strains were grown with 5000 uM and without IPTG.
# After 8 hours the cells were diluted 1:3 into 1X PBS buffer and imaged
# using 2% agar pads also of 1X PBS buffer.
# 
# ## Notes & Observations
# 
# This dataset was taken in reverese with higher IPTG concentrations imaged
# before lower concentrations.
# In addition for this dataset the dilution just before imaging was done 1:3 into
# 1X PBS buffer rather than the usual M9 media to limit the amount of carbon that
# the cells are expose to during the imaging session. The agar pads into which
# the cells were mounted were also made out of 1x PBS with the corresponding IPTG
# concentration.
# 
# ## Analysis files
# 
# **Example segmentation**
# 
# ![](outdir/example_segmentation.png)
# 
# **ECDF (auto)**
# 
# ![](outdir/auto_fluor_ecdf.png)
# 
# **ECDF (∆lacI)**
# 
# ![](outdir/delta_fluor_ecdf.png)
# 
# **ECDF (RBS1L)**
# 
# ![](outdir/exp_fluor_ecdf.png)
# 
# **fold-change**
# 
# ![](outdir/fold_change.png)
date,username,operator,binding_energy,rbs,repressors,IPTG_uM,area,eccentricity,solidity,mean_intensity,intensity
20181029,mrazomej,O2,-13.9,auto,0,0.0,2.7648,0.8989247137092476,0.972972972972973,188.58611474143657,521.4028900371238
20181029,mrazomej,O2,-13.9,auto,0,0.0,4.1728000000000005,0.9306193516471932,0.8402061855670103,172.66685001570167,720.50423174552
20181029,mrazomej,O2,-13.9,auto,0,0.0,3.2768,0.930349376293522,0.8590604026845637,150.62288809990224,493.56107972575967
20181029,mrazomej,O2,-13.9,auto,0,0.0,3.0208,0.9072737062713174,0.9440000000000001,170.54053147901726,515.1688374918153
20181029,mrazomej,O2,-13.9,auto,0,0.0,5.4016,0.9434035260383656,0.8178294573643411,166.5326708769148,899.5428750087431
20181029,mrazomej,O2,-13.9,auto,0,0.0,4.4288,0.8936990255068139,0.8439024390243902,151.1616727200817,669.4648161426978
20181029,mrazomej,O2,-13.9,auto,0,0.0,3.1232,0.9245483769532332,0.9172932330827068,150.2070653321857,469.1267064454824
20181029,mrazomej,O2,-13.9,auto,0,0.0,4.1216,0.9499362919115638,0.9147727272727272,147.0775720026998,606.1949207663275
20181029,mrazomej,O2,-13.9,auto,0,0.0,4.8384,0.9376075416741017,0.8289473684210527,146.71730977480496,709.8770316144163
20181029,mrazomej,O2,-13.9,auto,0,0.0,3.4560000000000004,0.8720495975256908,0.9574468085106383,148.9843282918431,514.8898385766098
20181029,mrazomej,O2,-13.9,auto,0,0.0,3.8144,0.9545027887924952,0.8816568047337278,138.69977249038558,529.0564121873268
20181029,mrazomej,O2,-13.9,auto,0,0.0,3.2,0.9026213251417904,0.9398496240601504,167.1298134323127,534.8154029834006
20181029,mrazomej,O2,-13.9,auto,0,0.0,4.5824,0.9370747223663346,0.8325581395348837,148.4273530748265,680.1535027300849
20181029,mrazomej,O2,-13.9,auto,0,0.0,2.7136,0.8675980062994413,0.9906542056074766,147.42510023123532,400.0527519874802
20181029,mrazomej,O2,-13.9,auto,0,0.0,3.072,0.8953127400543266,0.975609756097561,145.6299437563807,447.3751872196015
20181029,mrazomej,O2,-13.9,auto,0,0.0,3.4304,0.9316191308526552,0.9241379310344828,142.84176061958004,490.0043756294074
