# ---
# status: accepted
# ---
# 
# # Description
# IPTG titration of the O2 - HG104 strain.
# 
# | | |
# |-|-|
# | __Date__ | 2018-10-25 |
# | __Equipment__ | Artemis Nikon Microscope |
# | __User__ | mrazomej |
# 
# ## Strain infromation
# | Genotype | plasmid | Host Strain | Shorthand |
# | :------- | :------ | :---------- | :-------- |
# | `galK<>25` | `pZS3-mCherry` | HG105 | `auto` |
# | `galK<>25-O2+11-YFP` | `pZS3-mCherry` | HG105 | `delta` |
# | `galK<>25-O2+11-YFP | `pZS3-mCherry` | HG104 | `HG104` |
# 
# ## Titration series
# | Inducer | Concentration |
# | :------ | ------------: |
# | IPTG | 0, 0.1, 5, 10, 25, 50, 75, 100, 250, 500, 1000, 5000 [µM] |
# 
# ## Microscope settings
# 
# * 100x Oil objective
# * Exposure time:
# 1. Brightfield : 10 ms
# 2. mCherry : 15 ms (power = 1 mV)
# 3. YFP : 15 ms
# 
# ## Experimental protocol
# 
# The strains were grown overnight in tubes in 3 mL of LB + spec + kan.
# Next morning they were diluted 1:1000 into 0.5 mL of M9 + 0.5% glucose
# in deep 96-well plates.
# The auto and delta strains were grown without IPTG.
# After 8 hours the cells were diluted 1:3 into 1X PBS buffer and imaged
# using 2% agar pads also of 1X PBS buffer.
# 
# ## Notes & Observations
# 
# This is the first time I tried removing most of the carbon sources during the
# imaging. The previous two days have given me weird results, especially
# differences between the ∆lacI strains in different conditions. Therefore I
# decided to try diluting the cells into 1X PBS buffer with the corresponding
# IPTG concentration. The agar pads were made out of the same buffer, minimizing
# the carbon available for the cells during the approx. 2 hours of imaging.
# This data set was taken in reverse. Instead of starting from the
# lowest concentration I started at the highest one.
# ## Analysis files
# 
# **Example segmentation**
# 
# ![](outdir/example_segmentation.png)
# 
# **ECDF (auto)**
# 
# ![](outdir/auto_fluor_ecdf.png)
# 
# **ECDF (∆lacI)**
# 
# ![](outdir/delta_fluor_ecdf.png)
# 
# **ECDF (HG104)**
# 
# ![](outdir/exp_fluor_ecdf.png)
# 
# **fold-change**
# 
# ![](outdir/fold_change.png)
date,username,operator,binding_energy,rbs,repressors,IPTG_uM,area,eccentricity,solidity,mean_intensity,intensity
20181025,mrazomej,O2,-13.9,auto,0,0.0,5.888,0.9496869469549842,0.8127208480565371,108.73626617206496,640.2391352211184
20181025,mrazomej,O2,-13.9,auto,0,0.0,4.4288,0.9525708314869856,0.9402173913043478,100.98930445270058,447.2614315601203
20181025,mrazomej,O2,-13.9,auto,0,0.0,4.5312,0.9224547887387159,0.8939393939393939,98.793938610737,447.6550946329715
20181025,mrazomej,O2,-13.9,auto,0,0.0,3.5328000000000004,0.9231732669664864,0.92,97.3430915347535,343.8936737739772
20181025,mrazomej,O2,-13.9,auto,0,0.0,3.7632,0.9529060812714756,0.735,89.52242218607327,336.89077917063094
20181025,mrazomej,O2,-13.9,auto,0,0.0,3.5072,0.9376799627631676,0.9256756756756755,89.07925624595312,312.4187675058068
20181025,mrazomej,O2,-13.9,auto,0,0.0,4.1216,0.9584388183570124,0.8131313131313131,109.81141026829864,452.5987085618197
20181025,mrazomej,O2,-13.9,auto,0,0.0,2.3808,0.9122828172562624,0.9893617021276596,89.79901226926334,213.79348841066215
20181025,mrazomej,O2,-13.9,auto,0,0.0,2.7904,0.8291860849302579,0.981981981981982,88.54764462325122,247.08334755672018
20181025,mrazomej,O2,-13.9,auto,0,0.0,4.4288,0.964230942712168,0.8871794871794871,101.11713554885569,447.82756991877204
20181025,mrazomej,O2,-13.9,auto,0,0.0,4.864,0.9300127815389484,0.8189655172413793,96.92298115050328,471.43338031604793
20181025,mrazomej,O2,-13.9,auto,0,0.0,3.9424,0.9409194441499682,0.8850574712643678,100.38894684866965,395.77338405619525
20181025,mrazomej,O2,-13.9,auto,0,0.0,3.2512000000000003,0.901679615613986,0.9477611940298508,108.4452881166075,352.57732072471435
20181025,mrazomej,O2,-13.9,auto,0,0.0,2.9952,0.90459735205314,0.9831932773109244,88.73005836959366,265.7642708286069
20181025,mrazomej,O2,-13.9,auto,0,0.0,5.0432000000000015,0.9595253870560576,0.8454935622317596,102.58942140202437,517.3789700146895
20181025,mrazomej,O2,-13.9,auto,0,0.0,3.5839999999999996,0.9214633692220728,0.9210526315789472,97.43863645448259,349.2200730528656
