operator,binding_energy,repressor,channcap,pc
O1,-15.3,0.0,0.0,"[0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333]"
O1,-15.3,1.0,0.8093044589347747,"[5.12629933e-01 5.29297818e-04 1.07816047e-64 6.08420884e-93
 1.01268975e-79 8.40300479e-36 4.89807951e-21 1.39953266e-14
 3.16467494e-05 7.22562297e-03 7.66287204e-02 4.02954779e-01]"
O1,-15.3,2.0,1.0547692386114875,"[3.95418426e-01 1.12532658e-03 1.02793958e-01 1.25853229e-01
 7.17298538e-88 1.98309968e-48 1.44946362e-29 1.02953052e-20
 2.65859660e-07 8.21833124e-04 2.76923473e-02 3.46294614e-01]"
O1,-15.3,3.0,1.20774749657055,"[3.57401670e-01 3.01902729e-03 9.43404426e-02 2.00453991e-01
 5.87397499e-78 8.39866401e-50 1.74047710e-32 4.15484173e-23
 3.26453495e-08 3.01174276e-04 1.72833888e-02 3.27200273e-01]"
O1,-15.3,4.0,1.3057300541215455,"[3.34178087e-01 4.27123332e-03 9.07024965e-02 2.30574697e-01
 2.31241004e-41 3.54998864e-43 6.80851886e-31 1.09979272e-22
 2.14398959e-08 2.41954196e-04 1.52270538e-02 3.24804456e-01]"
O1,-15.3,5.0,1.369538862148631,"[3.17227701e-01 5.95744435e-03 9.31035878e-02 2.35545463e-01
 2.42959446e-02 1.79141822e-35 5.71486505e-28 3.62555877e-22
 1.28922999e-08 1.69198365e-04 1.27698455e-02 3.10930802e-01]"
O1,-15.3,6.0,1.4188601184951959,"[3.00351997e-01 9.91868581e-03 9.86716025e-02 2.24072766e-01
 7.70208111e-02 7.66347356e-41 1.01174932e-32 3.23342843e-25
 4.55369675e-10 3.62613324e-05 6.21304118e-03 2.83714834e-01]"
O1,-15.3,8.0,1.4961437829039943,"[2.82593463e-01 9.40050060e-03 9.99909783e-02 2.12852452e-01
 1.33809542e-01 5.85369815e-59 1.25931524e-48 6.92811782e-38
 5.11319787e-15 2.10588412e-07 6.46030792e-04 2.60706822e-01]"
O1,-15.3,9.0,1.5273373037003377,"[2.75807018e-01 9.28671658e-03 9.87226724e-02 2.09410808e-01
 1.50990825e-01 1.26108298e-65 5.46194907e-55 3.59129167e-43
 3.34788941e-17 2.04623679e-08 2.35718232e-04 2.55546222e-01]"
O1,-15.3,10.0,1.554593436137063,"[2.70028159e-01 9.20296864e-03 9.67086083e-02 2.06806103e-01
 1.64219641e-01 3.46628760e-70 5.34733276e-60 1.51926852e-47
 3.80026167e-19 2.52651521e-09 9.60051003e-05 2.52938513e-01]"
